[2025-02-17 20:19:05.200] [default] [info] Ran from command: "compile_model.py"
[2025-02-17 20:19:05.200] [default] [info] Loading network parameters
[2025-02-17 20:19:05.384] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-17 20:19:05.384] [default] [info] Adding an output layer after conv41
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv42
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv52
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv53
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv62
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv63
[2025-02-17 20:19:05.401] [default] [info] Model name: yolov11_model
[2025-02-17 20:19:09.605] [default] [info] Trying to solve in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-17 20:19:10.004] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-17 20:20:36.552] [default] [info] Auto-Merger is done
[2025-02-17 20:20:36.554] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-17 20:20:36.554] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:37.495] [default] [info] Running Auto-Merger
[2025-02-17 20:20:53.461] [default] [info] Auto-Merger is done
[2025-02-17 20:20:53.463] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-17 20:20:53.464] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:54.332] [default] [info] Running Auto-Merger
[2025-02-17 20:21:09.139] [default] [info] Auto-Merger is done
[2025-02-17 20:21:16.089] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 513 Subclusters max (512), skipping to the next one
[2025-02-17 20:21:16.090] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:21:16.884] [default] [info] Running Auto-Merger
[2025-02-17 20:21:32.217] [default] [info] Auto-Merger is done
[2025-02-17 20:21:38.806] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| maxpool1                         | maxpool2                                     | 9 (L3 memory cuts: 2)         |
| maxpool1                         | concat5                                      | 9 (L3 memory cuts: 2)         |
| maxpool2                         | maxpool3                                     | 7 (L3 memory cuts: 2)         |
| maxpool2                         | concat5                                      | 7 (L3 memory cuts: 2)         |
| maxpool3                         | concat5                                      | 5 (L3 memory cuts: 1)         |
| concat5                          | conv27                                       | 2[S] (L3 memory cuts: 1)      |
| conv27                           | resize1                                      | 2 (L3 memory cuts: 1)         |
| conv27                           | concat12                                     | 10 (L3 memory cuts: 4)        |
| resize1                          | concat6                                      | 3 (L3 memory cuts: 2)         |
| concat6                          | conv_feature_splitter5_1                     | 2[S] (L3 memory cuts: 1)      |
| concat6                          | conv_feature_splitter5_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter5_1         | concat7                                      | 16[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2         | conv29                                       | 16[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2         | concat7                                      | 16[S] (L3 memory cuts: 1)     |
| conv29                           | conv30                                       | 5[S] (L3 memory cuts: 1)      |
| conv30                           | concat7                                      | 1[S] (L3 memory cuts: 1)      |
| concat7                          | conv31                                       | 1[S] (L3 memory cuts: 1)      |
| conv31                           | resize2                                      | 3 (L3 memory cuts: 2)         |
| conv31                           | concat10                                     | 6 (L3 memory cuts: 3)         |
| resize2                          | concat8                                      | 3 (L3 memory cuts: 2)         |
| l4_portal_from_conv13_to_concat8 | concat8                                      | 89 (L4 memory cuts: 7)        |
| concat8                          | conv_feature_splitter6_1                     | 2[S] (L3 memory cuts: 1)      |
| concat8                          | conv_feature_splitter6_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter6_1         | concat9                                      | 25[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2         | conv33                                       | 25[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2         | concat9                                      | 25[S] (L3 memory cuts: 1)     |
| conv33                           | conv34                                       | 5[S] (L3 memory cuts: 1)      |
| conv34                           | concat9                                      | 1[S] (L3 memory cuts: 1)      |
| concat9                          | conv35                                       | 3[S][RPC] (L3 memory cuts: 3) |
| conv35                           | conv36                                       | 3 (L3 memory cuts: 2)         |
| conv35                           | conv37                                       | 3 (L3 memory cuts: 2)         |
| conv35                           | conv38_d0                                    | 3 (L3 memory cuts: 2)         |
| conv35                           | conv38_d1                                    | 3 (L3 memory cuts: 2)         |
| conv36                           | concat10                                     | 2 (L3 memory cuts: 1)         |
| concat10                         | conv_feature_splitter7_1                     | 2[S] (L3 memory cuts: 1)      |
| concat10                         | conv_feature_splitter7_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter7_1         | concat11                                     | 16[S] (L3 memory cuts: 1)     |
| conv_feature_splitter7_2         | conv44                                       | 16[S] (L3 memory cuts: 1)     |
| conv_feature_splitter7_2         | concat11                                     | 16[S] (L3 memory cuts: 1)     |
| conv44                           | conv45                                       | 5[S] (L3 memory cuts: 1)      |
| conv45                           | concat11                                     | 1[S] (L3 memory cuts: 1)      |
| concat11                         | conv46                                       | 1[S] (L3 memory cuts: 1)      |
| conv46                           | conv47                                       | 5 (L3 memory cuts: 2)         |
| conv46                           | conv48                                       | 2 (L3 memory cuts: 1)         |
| conv46                           | conv49                                       | 2 (L3 memory cuts: 1)         |
| conv47                           | concat12                                     | 3 (L3 memory cuts: 1)         |
| concat12                         | conv_feature_splitter8_1                     | 2[S] (L3 memory cuts: 1)      |
| concat12                         | conv_feature_splitter8_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter8_1         | concat13                                     | 9[S] (L3 memory cuts: 1)      |
| conv_feature_splitter8_2         | conv55                                       | 9[S] (L3 memory cuts: 1)      |
| conv_feature_splitter8_2         | concat13                                     | 9[S] (L3 memory cuts: 1)      |
| conv55                           | conv56                                       | 5[S] (L3 memory cuts: 1)      |
| conv56                           | concat13                                     | 1[S] (L3 memory cuts: 1)      |
| concat13                         | conv57                                       | 2[S] (L3 memory cuts: 1)      |
| conv57                           | conv58                                       | 5[S] (L3 memory cuts: 1)      |
| conv57                           | conv59                                       | 5[S] (L3 memory cuts: 1)      |
| conv58                           | conv60                                       | 4[S] (L3 memory cuts: 1)      |
| conv60                           | conv62                                       | 1[S] (L3 memory cuts: 1)      |
| conv62                           | output_from_conv62_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv59                           | conv61                                       | 5[S] (L3 memory cuts: 1)      |
| conv61                           | conv63                                       | 1[S] (L3 memory cuts: 1)      |
| conv63                           | output_from_conv63_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv48                           | conv50                                       | 4[S] (L3 memory cuts: 1)      |
| conv50                           | conv52                                       | 1[S] (L3 memory cuts: 1)      |
| conv52                           | output_from_conv52_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv49                           | conv51                                       | 5[S] (L3 memory cuts: 1)      |
| conv51                           | conv53                                       | 1[S] (L3 memory cuts: 1)      |
| conv53                           | output_from_conv53_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv37                           | conv39                                       | 5[S] (L3 memory cuts: 1)      |
| conv39                           | conv41                                       | 1[S] (L3 memory cuts: 1)      |
| conv41                           | output_from_conv41_to_yolov8_nms_postprocess | 2[RPC] (L3 memory cuts: 2)    |
| conv38_d0                        | conv38_dc                                    | 1[S] (L3 memory cuts: 1)      |
| conv38_d1                        | conv38_dc                                    | 1[S] (L3 memory cuts: 1)      |
| conv38_dc                        | conv40_d0                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv38_dc                        | conv40_d1                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv40_d0                        | conv40_dc                                    | 1[S] (L3 memory cuts: 1)      |
| conv40_d1                        | conv40_dc                                    | 1[S] (L3 memory cuts: 1)      |
| conv40_dc                        | conv42                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv42                           | output_from_conv42_to_yolov8_nms_postprocess | 2 (L3 memory cuts: 1)         |
+----------------------------------+----------------------------------------------+-------------------------------+
[2025-02-17 23:15:05.799] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| input_layer1                                 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| normalization1                               | 1           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   |      |
| conv1_sd0                                    | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sd1                                    | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sdc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv2_sd0                                    | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv2_sd1                                    | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv2_sdc                                    | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_1                     | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_2                     | 1           | 0                     | 19                    | 2                    | 0.000          | 0   | 0   |      |
| conv4                                        | 4           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   |      |
| conv5                                        | 4           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| ew_add1                                      | 1           | 0                     | 1                     | 9                    | 0.000          | 0   | 0   |      |
| concat1                                      | 1           | 0                     | 1                     | 11                   | 0.000          | 0   | 0   |      |
| conv6                                        | 3           | 0                     | 6                     | 1                    | 0.000          | 0   | 0   |      |
| conv7_sd0                                    | 6           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv7_sd1                                    | 6           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv7_sdc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_1                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_2                     | 1           | 0                     | 20                    | 1                    | 0.000          | 0   | 0   |      |
| conv9                                        | 4           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| conv10                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add2                                      | 1           | 0                     | 3                     | 7                    | 0.000          | 0   | 0   |      |
| conv11                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv12                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add3                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat2                                      | 1           | 0                     | 1                     | 14                   | 0.000          | 0   | 0   |      |
| conv13                                       | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv14                                       | 8           | 8                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter3_1                     | 3           | 0                     | 9                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter3_2                     | 3           | 0                     | 17                    | 1                    | 0.000          | 0   | 0   |      |
| conv16                                       | 4           | 4                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv17                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add4                                      | 1           | 0                     | 3                     | 6                    | 0.000          | 0   | 0   |      |
| conv18                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv19                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add5                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat3                                      | 1           | 0                     | 1                     | 20                   | 0.000          | 0   | 0   |      |
| conv20                                       | 3           | 3                     | 22                    | 1                    | 0.000          | 0   | 0   |      |
| l4_portal_from_conv20_to_conv21              | 0           | 0                     | 0                     | 0                    | 1.000          | 1   | 1   |      |
| conv21                                       | 8           | 40                    | 2                     | 0                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter4_1                     | 3           | 3                     | 5                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter4_2                     | 3           | 3                     | 11                    | 1                    | 0.000          | 0   | 0   |      |
| conv23                                       | 8           | 16                    | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv24                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add6                                      | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   |      |
| concat4                                      | 1           | 0                     | 1                     | 11                   | 0.000          | 0   | 0   |      |
| conv25                                       | 5           | 10                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv26                                       | 3           | 3                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| maxpool1                                     | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool2                                     | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool3                                     | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat5                                      | 1           | 0                     | 1                     | 7                    | 0.000          | 0   | 0   |      |
| conv27                                       | 5           | 15                    | 5                     | 1                    | 0.000          | 0   | 0   |      |
| resize1                                      | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| concat6                                      | 1           | 0                     | 2                     | 13                   | 0.000          | 0   | 0   |      |
| conv_feature_splitter5_1                     | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter5_2                     | 8           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv29                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv30                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat7                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv31                                       | 7           | 0                     | 5                     | 1                    | 0.000          | 0   | 0   |      |
| resize2                                      | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| l4_portal_from_conv13_to_concat8             | 0           | 0                     | 0                     | 0                    | 7.000          | 1   | 1   |      |
| concat8                                      | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter6_1                     | 3           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter6_2                     | 3           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv33                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv34                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat9                                      | 1           | 0                     | 3                     | 3                    | 0.000          | 0   | 0   |      |
| conv35                                       | 3           | 0                     | 8                     | 3                    | 0.000          | 0   | 0   |      |
| conv36                                       | 4           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat10                                     | 1           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter7_1                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter7_2                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv44                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv45                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat11                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv46                                       | 7           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| conv47                                       | 8           | 16                    | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat12                                     | 1           | 0                     | 2                     | 5                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter8_1                     | 5           | 5                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter8_2                     | 5           | 5                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv55                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv56                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat13                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv57                                       | 5           | 10                    | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv58                                       | 4           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv60                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv62                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv62_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv59                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv61                                       | 2           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv63                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv63_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv48                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv50                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv52                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv52_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv49                                       | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv51                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv53                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv53_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv37                                       | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv39                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv41                                       | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv41_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv38_d0                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_d1                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_dc                                    | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_d0                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_d1                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_dc                                    | 1           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   |      |
| conv42                                       | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| output_from_conv42_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
TOTAL:  LCUs: 106 (82.8125%), Subclusters: 375 (73.2422%), Weight memory cuts: 265 (25.8789%), L3 Output memory cuts: 270 (26.3672%), L3 Input memory cuts: 251 (24.5117%), L3 total cuts: 535 (52.2461%), L4 memory cuts: 8 (28.5714%), IBs: 2 (3.125%), OBs: 2 (3.125%), APUs: 106 (66.25%)
[2025-02-17 23:15:05.814] [default] [info] Pre-allocation buffers for context_0 buffers:
+----------------------------------+----------------------------------------------+-------------------------------+
| Src                              | Dst                                          | Buffers                       |
+----------------------------------+----------------------------------------------+-------------------------------+
| input_layer1                     | normalization1                               | 2 (L3 memory cuts: 1)         |
| normalization1                   | conv1_sd0                                    | 4 (L3 memory cuts: 1)         |
| normalization1                   | conv1_sd1                                    | 4 (L3 memory cuts: 1)         |
| conv1_sd0                        | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sd1                        | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sdc                        | conv2_sd0                                    | 2 (L3 memory cuts: 1)         |
| conv1_sdc                        | conv2_sd1                                    | 2 (L3 memory cuts: 1)         |
| conv2_sd0                        | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd1                        | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sdc                        | conv_feature_splitter1_1                     | 2[RPC] (L3 memory cuts: 2)    |
| conv2_sdc                        | conv_feature_splitter1_2                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter1_1         | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2         | conv4                                        | 4[RPC] (L3 memory cuts: 4)    |
| conv_feature_splitter1_2         | ew_add1                                      | 7[RPC] (L3 memory cuts: 7)    |
| conv_feature_splitter1_2         | concat1                                      | 8[RPC] (L3 memory cuts: 8)    |
| conv4                            | conv5                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv5                            | ew_add1                                      | 2[RPC] (L3 memory cuts: 2)    |
| ew_add1                          | concat1                                      | 3 (L3 memory cuts: 1)         |
| concat1                          | conv6                                        | 3[S] (L3 memory cuts: 1)      |
| conv6                            | conv7_sd0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv6                            | conv7_sd1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv7_sd0                        | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sd1                        | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sdc                        | conv_feature_splitter2_1                     | 1 (L3 memory cuts: 1)         |
| conv7_sdc                        | conv_feature_splitter2_2                     | 1 (L3 memory cuts: 1)         |
| conv_feature_splitter2_1         | concat2                                      | 10 (L3 memory cuts: 2)        |
| conv_feature_splitter2_2         | conv9                                        | 4[RPC] (L3 memory cuts: 4)    |
| conv_feature_splitter2_2         | ew_add2                                      | 6[RPC] (L3 memory cuts: 6)    |
| conv_feature_splitter2_2         | concat2                                      | 10[RPC] (L3 memory cuts: 10)  |
| conv9                            | conv10                                       | 5[S] (L3 memory cuts: 1)      |
| conv10                           | ew_add2                                      | 2 (L3 memory cuts: 1)         |
| ew_add2                          | conv11                                       | 5 (L3 memory cuts: 1)         |
| ew_add2                          | ew_add3                                      | 5 (L3 memory cuts: 1)         |
| ew_add2                          | concat2                                      | 5 (L3 memory cuts: 1)         |
| conv11                           | conv12                                       | 5[S] (L3 memory cuts: 1)      |
| conv12                           | ew_add3                                      | 2 (L3 memory cuts: 1)         |
| ew_add3                          | concat2                                      | 2 (L3 memory cuts: 1)         |
| concat2                          | conv13                                       | 2[S] (L3 memory cuts: 1)      |
| conv13                           | conv14                                       | 3 (L3 memory cuts: 1)         |
| conv13                           | l4_portal_from_conv13_to_concat8             | 3 (L3 memory cuts: 1)         |
| conv14                           | conv_feature_splitter3_1                     | 1 (L3 memory cuts: 1)         |
| conv14                           | conv_feature_splitter3_2                     | 1 (L3 memory cuts: 1)         |
| conv_feature_splitter3_1         | concat3                                      | 9[RPC] (L3 memory cuts: 9)    |
| conv_feature_splitter3_2         | conv16                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv_feature_splitter3_2         | ew_add4                                      | 5[RPC] (L3 memory cuts: 5)    |
| conv_feature_splitter3_2         | concat3                                      | 9[RPC] (L3 memory cuts: 9)    |
| conv16                           | conv17                                       | 5[S] (L3 memory cuts: 1)      |
| conv17                           | ew_add4                                      | 2 (L3 memory cuts: 1)         |
| ew_add4                          | conv18                                       | 5 (L3 memory cuts: 1)         |
| ew_add4                          | ew_add5                                      | 5 (L3 memory cuts: 1)         |
| ew_add4                          | concat3                                      | 5 (L3 memory cuts: 1)         |
| conv18                           | conv19                                       | 5[S] (L3 memory cuts: 1)      |
| conv19                           | ew_add5                                      | 2 (L3 memory cuts: 1)         |
| ew_add5                          | concat3                                      | 2 (L3 memory cuts: 1)         |
| concat3                          | conv20                                       | 2[S] (L3 memory cuts: 1)      |
| conv20                           | l4_portal_from_conv20_to_conv21              | 33 (L3 memory cuts: 11)       |
| conv20                           | concat6                                      | 33 (L3 memory cuts: 11)       |
| l4_portal_from_conv20_to_conv21  | conv21                                       | 2 (L4 memory cuts: 1)         |
| conv21                           | conv_feature_splitter4_1                     | 1[RPC] (L3 memory cuts: 1)    |
| conv21                           | conv_feature_splitter4_2                     | 1[RPC] (L3 memory cuts: 1)    |
| conv_feature_splitter4_1         | concat4                                      | 5[RPC] (L3 memory cuts: 5)    |
| conv_feature_splitter4_2         | conv23                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter4_2         | ew_add6                                      | 4[RPC] (L3 memory cuts: 4)    |
| conv_feature_splitter4_2         | concat4                                      | 5[RPC] (L3 memory cuts: 5)    |
| conv23                           | conv24                                       | 5[S] (L3 memory cuts: 1)      |
| conv24                           | ew_add6                                      | 1 (L3 memory cuts: 1)         |
| ew_add6                          | concat4                                      | 3 (L3 memory cuts: 1)         |
| concat4                          | conv25                                       | 2[S] (L3 memory cuts: 1)      |
| conv25                           | conv26                                       | 1[S] (L3 memory cuts: 1)      |
| conv26                           | maxpool1                                     | 10 (L3 memory cuts: 2)        |
| conv26                           | concat5                                      | 10 (L3 memory cuts: 2)        |
| maxpool1                         | maxpool2                                     | 9 (L3 memory cuts: 2)         |
| maxpool1                         | concat5                                      | 9 (L3 memory cuts: 2)         |
| maxpool2                         | maxpool3                                     | 7 (L3 memory cuts: 2)         |
| maxpool2                         | concat5                                      | 7 (L3 memory cuts: 2)         |
| maxpool3                         | concat5                                      | 5 (L3 memory cuts: 1)         |
| concat5                          | conv27                                       | 2[S] (L3 memory cuts: 1)      |
| conv27                           | resize1                                      | 2 (L3 memory cuts: 1)         |
| conv27                           | concat12                                     | 10 (L3 memory cuts: 4)        |
| resize1                          | concat6                                      | 3 (L3 memory cuts: 2)         |
| concat6                          | conv_feature_splitter5_1                     | 2[S] (L3 memory cuts: 1)      |
| concat6                          | conv_feature_splitter5_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter5_1         | concat7                                      | 16[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2         | conv29                                       | 16[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2         | concat7                                      | 16[S] (L3 memory cuts: 1)     |
| conv29                           | conv30                                       | 5[S] (L3 memory cuts: 1)      |
| conv30                           | concat7                                      | 1[S] (L3 memory cuts: 1)      |
| concat7                          | conv31                                       | 1[S] (L3 memory cuts: 1)      |
| conv31                           | resize2                                      | 3 (L3 memory cuts: 2)         |
| conv31                           | concat10                                     | 6 (L3 memory cuts: 3)         |
| resize2                          | concat8                                      | 3 (L3 memory cuts: 2)         |
| l4_portal_from_conv13_to_concat8 | concat8                                      | 89 (L4 memory cuts: 7)        |
| concat8                          | conv_feature_splitter6_1                     | 2[S] (L3 memory cuts: 1)      |
| concat8                          | conv_feature_splitter6_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter6_1         | concat9                                      | 25[S] (L3 memory cuts: 1)     |
